Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_read_white_list_size, 32, 0x0802bb74, 134396788, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_add_white_list, 56, 0x0802bb94, 134396820, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_remove_from_white_list, 56, 0x0802bbcc, 134396876, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_upd_ll_conn_params, 116, 0x0802bc04, 134396932, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_read_remote_feat, 40, 0x0802bc78, 134397048, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_rand, 56, 0x0802bca0, 134397088, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_start_enc, 82, 0x0802bcd8, 134397144, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_ltk_req_reply, 56, 0x0802bd2a, 134397226, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_ltk_req_neg_reply, 40, 0x0802bd62, 134397282, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_write_host_supported, 40, 0x0802bd8a, 134397322, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_rc_param_req_reply, 114, 0x0802bdb2, 134397362, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_rc_param_req_neg_reply, 44, 0x0802be24, 134397476, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_set_data_length, 56, 0x0802be50, 134397520, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_read_dflt_data_length, 32, 0x0802be88, 134397576, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_add_device_resolving_list, 98, 0x0802bea8, 134397608, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_rm_device_resolving_list, 56, 0x0802bf0a, 134397706, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_clear_resolving_list, 32, 0x0802bf42, 134397762, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_read_resolving_list_size, 32, 0x0802bf62, 134397794, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_read_resolvable_addr_peer, 56, 0x0802bf82, 134397826, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_set_addr_resolution_enable, 36, 0x0802bfba, 134397882, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_ble_set_rand_priv_addr_timeout, 40, 0x0802bfde, 134397918, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802c006, 134397958, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hciblecmds.o)
FLASH,bluetooth_low_energy, text.l2cble_start_conn_update, 256, 0x0802c008, 134397960, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.L2CA_CancelBleConnectReq, 88, 0x0802c108, 134398216, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.L2CA_EnableUpdateBleConnParams, 52, 0x0802c160, 134398304, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.L2CA_GetBleConnRole, 20, 0x0802c194, 134398356, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_notify_le_connection, 72, 0x0802c1a8, 134398376, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_scanner_conn_comp, 292, 0x0802c1f0, 134398448, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_advertiser_conn_comp, 208, 0x0802c314, 134398740, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_conn_comp, 76, 0x0802c3e4, 134398948, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_process_conn_update_evt, 30, 0x0802c430, 134399024, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_process_sig_cmd, 882, 0x0802c44e, 134399054, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_init_direct_conn, 448, 0x0802c7c0, 134399936, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_create_conn, 68, 0x0802c980, 134400384, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2c_link_processs_ble_num_bufs, 28, 0x0802c9c4, 134400452, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_fast_slow_scan_tout, 44, 0x0802c9e0, 134400480, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_process_rc_param_request_evt, 98, 0x0802ca0c, 134400524, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.L2CA_LeDisconnectReq, 26, 0x0802ca6e, 134400622, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_update_data_pdu_length, 92, 0x0802ca88, 134400648, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_process_data_length_change_evt, 18, 0x0802cae4, 134400740, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.l2cble_set_fix_chnl_tx_data_len, 46, 0x0802caf6, 134400758, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble.o)
FLASH,bluetooth_low_energy, text.bleconn_start_conn_with_peer, 28, 0x0802cb24, 134400804, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_conn.o)
FLASH,bluetooth_low_energy, text.bleconn_orig_secur_start, 84, 0x0802cb40, 134400832, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_conn.o)
FLASH,bluetooth_low_energy, text.l2c_bleconn_execute, 1088, 0x0802cb94, 134400916, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_conn.o)
FLASH,bluetooth_low_energy, text.bleconn_enc_cmpl_cback, 90, 0x0802cfd4, 134402004, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_conn.o)
FLASH,bluetooth_low_energy, text.l2c_bleconn_proc_peer_pdu, 174, 0x0802d02e, 134402094, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_conn.o)
FLASH,bluetooth_low_energy, text.l2c_bleconn_proc_reject, 64, 0x0802d0dc, 134402268, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_conn.o)
FLASH,bluetooth_low_energy, text.l2c_bleconn_proc_link_down, 42, 0x0802d11c, 134402332, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_conn.o)
FLASH,bluetooth_low_energy, text.l2c_notify_smp_cmpl, 36, 0x0802d146, 134402374, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_conn.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_send_peer_par_req, 120, 0x0802d16a, 134402410, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_send_peer_par_rsp, 40, 0x0802d1e2, 134402530, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_send_peer_reject, 58, 0x0802d20a, 134402570, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_find_lecb_by_cid, 72, 0x0802d244, 134402628, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_find_lecb_by_remote_cid, 24, 0x0802d28c, 134402700, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_enqueue_lecb, 68, 0x0802d2a4, 134402724, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_allocate_lecb, 84, 0x0802d2e8, 134402792, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_dequeue_lecb, 100, 0x0802d33c, 134402876, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_release_lecb, 124, 0x0802d3a0, 134402976, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_find_rcb_by_psm, 52, 0x0802d41c, 134403100, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_send_peer_conn_req, 114, 0x0802d450, 134403152, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_send_peer_conn_rsp, 84, 0x0802d4c2, 134403266, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_send_peer_credits, 78, 0x0802d516, 134403350, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_find_lecb_by_local_id, 64, 0x0802d564, 134403428, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_get_next_xmit_sdu_seg, 316, 0x0802d5a4, 134403492, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_send_peer_disc_req, 80, 0x0802d6e0, 134403808, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2c_ble_check_channel_congestion, 88, 0x0802d730, 134403888, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_get_next_buffer_to_send, 244, 0x0802d788, 134403976, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_ble_determ_security_act, 84, 0x0802d87c, 134404220, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_ble_utils.o)
FLASH,bluetooth_low_energy, text.btm_notify_new_key.isra.0, 64, 0x0802d8d0, 134404304, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_process_ir2, 200, 0x0802d910, 134404368, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_process_er2, 72, 0x0802d9d8, 134404568, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_process_ir, 60, 0x0802da20, 134404640, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_process_er, 60, 0x0802da5c, 134404700, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_BleLoadLocalKeys, 40, 0x0802da98, 134404760, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_GetDeviceEncRoot, 12, 0x0802dac0, 134404800, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_GetDeviceIDRoot, 12, 0x0802dacc, 134404812, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_GetDeviceDHK, 12, 0x0802dad8, 134404824, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_ReadConnectionAddr, 34, 0x0802dae4, 134404836, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_ReadRemoteConnectionAddr, 40, 0x0802db06, 134404870, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_SecurityGrant, 12, 0x0802db2e, 134404910, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802db3a, 134404922, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_BleGetCurrentScanState, 28, 0x0802db3c, 134404924, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_BleSetPrefConnParams, 172, 0x0802db58, 134404952, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_ReadDevInfo, 86, 0x0802dc04, 134405124, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802dc5a, 134405210, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_SetDataChannelPDULength, 72, 0x0802dc5c, 134405212, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_BleUpdateLtkSize, 16, 0x0802dca4, 134405284, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_sec_clear_ble_keys, 28, 0x0802dcb4, 134405300, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_rand_enc_complete, 72, 0x0802dcd0, 134405328, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_increment_sign_ctr, 36, 0x0802dd18, 134405400, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_get_enc_key_type, 20, 0x0802dd3c, 134405436, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_get_local_div, 34, 0x0802dd50, 134405456, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802dd72, 134405490, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_find_pid_or_alloc, 136, 0x0802dd74, 134405492, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_find_pid_db_by_identity_addr, 80, 0x0802ddfc, 134405628, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_update_pid_db, 76, 0x0802de4c, 134405708, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_sec_save_le_key, 362, 0x0802de98, 134405784, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802e002, 134406146, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_request_stored_key, 244, 0x0802e004, 134406148, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_get_local_csrk, 94, 0x0802e0f8, 134406392, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_link_sec_check, 80, 0x0802e156, 134406486, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802e1a6, 134406566, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_start_encrypt, 172, 0x0802e1a8, 134406568, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_set_encryption, 132, 0x0802e254, 134406740, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_link_encrypted, 136, 0x0802e2d8, 134406872, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_ltk_request_reply, 84, 0x0802e360, 134407008, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_ltk_request, 92, 0x0802e3b4, 134407092, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_io_capabilities_req, 128, 0x0802e410, 134407184, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_br_keys_req, 52, 0x0802e490, 134407312, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_connected, 132, 0x0802e4c4, 134407364, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_conn_complete, 304, 0x0802e548, 134407496, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_create_ll_conn_complete, 28, 0x0802e678, 134407800, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_proc_smp_cback, 552, 0x0802e694, 134407828, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_BleDataSignature, 158, 0x0802e8bc, 134408380, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_BleVerifySignature, 112, 0x0802e95a, 134408538, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
