Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,bluetooth_low_energy, text.btu_hcif_cmd_timeout, 300, 0x0803ec9c, 134474908, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_hcif.o)
FLASH,bluetooth_low_energy, text.btu_hcif_flush_cmd_queue, 52, 0x0803edc8, 134475208, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_hcif.o)
FLASH,bluetooth_low_energy, text.btu_init_dynamic_control_block_params, 272, 0x0803edfc, 134475260, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_init.o)
FLASH,bluetooth_low_energy, text.btu_init_core, 44, 0x0803ef0c, 134475532, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_init.o)
FLASH,bluetooth_low_energy, text.btu_allocate_cb, 72, 0x0803ef38, 134475576, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_init.o)
FLASH,bluetooth_low_energy, text.BTE_Init, 60, 0x0803ef80, 134475648, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_init.o)
FLASH,bluetooth_low_energy, text.btu_mutex_lock, 28, 0x0803efbc, 134475708, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_init.o)
FLASH,bluetooth_low_energy, text.btu_mutex_unlock, 28, 0x0803efd8, 134475736, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_init.o)
FLASH,bluetooth_low_energy, text.btu_start_timer, 96, 0x0803eff4, 134475764, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_task.o)
FLASH,bluetooth_low_energy, text.btu_stop_timer, 68, 0x0803f054, 134475860, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_task.o)
FLASH,bluetooth_low_energy, text.process_quick_timer_evt, 80, 0x0803f098, 134475928, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_task.o)
FLASH,bluetooth_low_energy, text.btu_process_quick_timer_evt, 32, 0x0803f0e8, 134476008, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_task.o)
FLASH,bluetooth_low_energy, text.btu_check_bt_sleep, 40, 0x0803f108, 134476040, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_task.o)
FLASH,bluetooth_low_energy, text.btu_task, 568, 0x0803f130, 134476080, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_task.o)
FLASH,bluetooth_low_energy, text.get_cmd_buf, 28, 0x0803f368, 134476648, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.send_cmd_buf, 18, 0x0803f384, 134476676, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_disconnect, 44, 0x0803f396, 134476694, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_reset, 32, 0x0803f3c2, 134476738, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_set_host_buf_size, 60, 0x0803f3e2, 134476770, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_read_local_ver, 32, 0x0803f41e, 134476830, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_read_buffer_size, 32, 0x0803f43e, 134476862, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_read_bd_addr, 32, 0x0803f45e, 134476894, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.btsnd_hcic_vendor_spec_cmd, 54, 0x0803f47e, 134476926, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcicmds.o)
FLASH,bluetooth_low_energy, text.l2c_link_send_to_lower, 156, 0x0803f4b4, 134476980, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2cble_link_hci_disc_comp_cont, 124, 0x0803f550, 134477136, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2c_link_hci_disc_comp, 60, 0x0803f5cc, 134477260, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2c_link_processs_num_bufs, 12, 0x0803f608, 134477320, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2c_link_check_send_pkts, 348, 0x0803f614, 134477332, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2c_link_timeout, 212, 0x0803f770, 134477680, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2c_link_process_num_completed_pkts, 120, 0x0803f844, 134477892, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2cap_link_chk_pkt_start, 244, 0x0803f8bc, 134478012, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2cap_link_chk_pkt_end, 52, 0x0803f9b0, 134478256, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2c_link_segments_xmitted, 72, 0x0803f9e4, 134478308, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_link.o)
FLASH,bluetooth_low_energy, text.l2c_rcv_acl_data, 260, 0x0803fa2c, 134478380, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_main.o)
FLASH,bluetooth_low_energy, text.l2c_init, 248, 0x0803fb30, 134478640, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_main.o)
FLASH,bluetooth_low_energy, text.l2c_process_timeout, 38, 0x0803fc28, 134478888, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_main.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0803fc4e, 134478926, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_main.o)
FLASH,bluetooth_low_energy, text.l2cu_allocate_lcb, 152, 0x0803fc50, 134478928, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_find_lcb_by_bd_addr, 80, 0x0803fce8, 134479080, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_update_lcb_4_bonding, 18, 0x0803fd38, 134479160, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_build_header, 110, 0x0803fd4a, 134479178, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_adj_id, 18, 0x0803fdb8, 134479288, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_send_peer_cmd_reject, 98, 0x0803fdca, 134479306, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_enqueue_ccb, 40, 0x0803fe2c, 134479404, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_dequeue_ccb, 68, 0x0803fe54, 134479444, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_allocate_ccb, 244, 0x0803fe98, 134479512, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_send_peer_disc_rsp, 50, 0x0803ff8c, 134479756, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0803ffbe, 134479806, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_process_fixed_channel_data, 72, 0x0803ffc0, 134479808, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_device_reset, 68, 0x08040008, 134479880, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_initialize_fixed_ccb, 96, 0x0804004c, 134479948, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_process_fixed_disc_cback, 120, 0x080400ac, 134480044, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_no_dynamic_ccbs, 148, 0x08040124, 134480164, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_release_ccb, 160, 0x080401b8, 134480312, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_process_fixed_chnl_resp, 164, 0x08040258, 134480472, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_release_lcb, 172, 0x080402fc, 134480636, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_find_lcb_by_handle, 52, 0x080403a8, 134480808, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_start_post_bond_timer, 74, 0x080403dc, 134480860, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08040426, 134480934, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_find_ccb_by_cid, 68, 0x08040428, 134480936, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_get_next_buffer_to_send, 16, 0x0804046c, 134481004, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_set_acl_hci_header, 84, 0x0804047c, 134481020, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.l2cu_check_channel_congestion, 192, 0x080404d0, 134481104, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_utils.o)
FLASH,bluetooth_low_energy, text.bte_hcisu_init, 64, 0x08040590, 134481296, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_hcisu.o)
FLASH,bluetooth_low_energy, text.bte_hcisu_send, 86, 0x080405d0, 134481360, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_hcisu.o)
FLASH,bluetooth_low_energy, text.bte_hcisu_lp_allow_bt_device_sleep, 32, 0x08040626, 134481446, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_hcisu.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08040646, 134481478, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_hcisu.o)
FLASH,bluetooth_low_energy, text.bte_hcisu_task, 240, 0x08040648, 134481480, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_hcisu.o)
FLASH,bluetooth_low_energy, text.bte_hcisu_start_quick_timer, 88, 0x08040738, 134481720, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_hcisu.o)
FLASH,bluetooth_low_energy, text.bte_hcisu_stop_quick_timer, 32, 0x08040790, 134481808, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_hcisu.o)
FLASH,bluetooth_low_energy, text.BTE_InitStack, 14, 0x080407b0, 134481840, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_init.o)
FLASH,bluetooth_low_energy, text.GATTS_DbInit, 10, 0x080407be, 134481854, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_api.o)
FLASH,bluetooth_low_energy, text.GATTS_HandleValueIndication, 126, 0x080407c8, 134481864, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_api.o)
FLASH,bluetooth_low_energy, text.GATTS_HandleValueNotification, 92, 0x08040846, 134481990, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_api.o)
FLASH,bluetooth_low_energy, text.GATTC_Read, 190, 0x080408a2, 134482082, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_api.o)
FLASH,bluetooth_low_energy, text.GATT_SetIdleTimeout, 64, 0x08040960, 134482272, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_api.o)
FLASH,bluetooth_low_energy, text.GATT_Register, 40, 0x080409a0, 134482336, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_api.o)
FLASH,bluetooth_low_energy, text.GATT_Disconnect, 50, 0x080409c8, 134482376, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_api.o)
FLASH,bluetooth_low_energy, text.gatt_verify_signature, 96, 0x080409fa, 134482426, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_auth.o)
FLASH,bluetooth_low_energy, text.gatt_sec_check_complete, 78, 0x08040a5a, 134482522, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_auth.o)
FLASH,bluetooth_low_energy, text.gatt_determine_sec_act, 232, 0x08040aa8, 134482600, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_auth.o)
FLASH,bluetooth_low_energy, text.gatt_get_link_encrypt_status, 52, 0x08040b90, 134482832, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_auth.o)
FLASH,bluetooth_low_energy, text.gatt_security_check_start, 316, 0x08040bc4, 134482884, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_auth.o)
FLASH,bluetooth_low_energy, text.gatt_enc_cmpl_cback, 140, 0x08040d00, 134483200, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_auth.o)
FLASH,bluetooth_low_energy, text.gatt_notify_enc_cmpl, 56, 0x08040d8c, 134483340, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_auth.o)
FLASH,bluetooth_low_energy, text.gatt_le_cong_cback, 80, 0x08040dc4, 134483396, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_init, 200, 0x08040e14, 134483476, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_disconnect, 68, 0x08040edc, 134483676, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_update_app_hold_link_status, 74, 0x08040f20, 134483744, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_update_app_use_link_flag, 68, 0x08040f6a, 134483818, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08040fae, 134483886, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_send_conn_cback.constprop.4, 192, 0x08040fb0, 134483888, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_le_connect_cback, 100, 0x08041070, 134484080, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_data_process, 140, 0x080410d4, 134484180, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_le_data_ind, 40, 0x08041160, 134484320, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_set_ch_state, 8, 0x08041188, 134484360, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_main.o)
FLASH,bluetooth_low_energy, text.gatt_free_pending_ind, 26, 0x08041190, 134484368, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_free_pending_enc_queue, 22, 0x080411aa, 134484394, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_find_i_tcb_by_addr, 96, 0x080411c0, 134484416, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_get_tcb_by_idx, 52, 0x08041220, 134484512, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_find_tcb_by_addr, 32, 0x08041254, 134484564, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_find_i_tcb_free, 60, 0x08041274, 134484596, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_reset_tcb, 48, 0x080412b0, 134484656, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_allocate_tcb_by_bdaddr, 108, 0x080412e0, 134484704, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_convert_uuid16_to_uuid128, 28, 0x0804134c, 134484812, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_convert_uuid32_to_uuid128, 36, 0x08041368, 134484840, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_uuid_compare, 158, 0x0804138c, 134484876, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_build_uuid_to_stream, 92, 0x0804142a, 134485034, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08041486, 134485126, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_parse_uuid_from_cmd, 156, 0x08041488, 134485128, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_start_rsp_timer, 14, 0x08041524, 134485284, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_start_conf_timer, 12, 0x08041532, 134485298, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_start_ind_ack_timer, 14, 0x0804153e, 134485310, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_rsp_timeout, 6, 0x0804154c, 134485324, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_ind_ack_timeout, 22, 0x08041552, 134485330, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_sr_dispatchExtValueCb, 124, 0x08041568, 134485352, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_sr_get_attr_value, 88, 0x080415e4, 134485476, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_send_error_rsp, 34, 0x0804163c, 134485564, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0804165e, 134485598, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_get_regcb, 36, 0x08041660, 134485600, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
